ID_Transacao,Data_Venda,ID_Cliente,Nome_Produto,Categoria_Produto,Valor_Unitario,Quantidade,Desconto_Pct,Metodo_Pagamento,Canal_Venda,Cidade,Estado,Valor_Bruto,Valor_Desconto,Valor_Total
2574,2026-04-04,1781,Celular,Eletrônicos,1986.31,2,0.0,Pix,Site,Campos,RJ,3972.62,0.0,3972.62
2969,2026-04-04,2213,Monitor,Eletrônicos,846.61,2,0.0,Cartão de Débito,Site,Campos,RJ,1693.22,0.0,1693.22
5468,2026-04-05,2089,Mesa,Casa,643.7,2,0.0,Boleto,App,Ribeirão Preto,SP,1287.4,0.0,1287.4
2805,2026-04-05,1072,Monitor,Eletrônicos,969.65,3,10.0,Cartão de Débito,App,Belo Horizonte,MG,2908.95,290.895,2618.055
1547,2026-04-05,1574,Notebook,Eletrônicos,3831.48,2,15.0,Boleto,App,Santos,SP,7662.96,1149.444,6513.516
1653,2026-04-05,2098,Notebook,Eletrônicos,3564.86,1,15.0,Pix,Site,Betim,MG,3564.86,534.729,3030.1310000000003
3746,2026-04-06,1421,Bicicleta,Esportes,1568.76,1,0.0,Boleto,Marketplace,Campinas,SP,1568.76,0.0,1568.76
5824,2026-04-06,1409,Monitor,Eletrônicos,823.88,3,15.0,Boleto,App,Niterói,RJ,2471.64,370.746,2100.894
235,2026-04-07,1032,Celular,Eletrônicos,2031.53,2,10.0,Pix,Marketplace,Itabira,MG,4063.06,406.30600000000004,3656.754
5446,2026-04-07,1428,Mesa,Casa,712.97,2,5.0,Boleto,App,Campinas,SP,1425.94,71.29700000000001,1354.643
5516,2026-04-07,1448,Notebook,Eletrônicos,3158.23,1,0.0,Cartão de Débito,Site,Rio de Janeiro,RJ,3158.23,0.0,3158.23
5837,2026-04-07,1167,Bicicleta,Esportes,1704.82,1,0.0,Cartão de Débito,Site,Ilhéus,BA,1704.82,0.0,1704.82
2231,2026-04-08,1357,Notebook,Eletrônicos,3480.79,3,0.0,Cartão de Crédito,App,Petrópolis,RJ,10442.369999999999,0.0,10442.369999999999
5204,2026-04-08,1626,Notebook,Eletrônicos,3788.61,1,0.0,Boleto,Site,Vitória da Conquista,BA,3788.61,0.0,3788.61
1609,2026-04-08,2114,Notebook,Eletrônicos,3732.31,1,15.0,Cartão de Crédito,Marketplace,Vitória da Conquista,BA,3732.31,559.8465,3172.4635
1087,2026-04-08,1675,Mesa,Casa,655.855,2,0.0,Cartão de Crédito,Site,Rio de Janeiro,RJ,1311.71,0.0,1311.71
2253,2026-04-08,2321,Monitor,Eletrônicos,948.01,4,15.0,Cartão de Crédito,Site,Niterói,RJ,3792.04,568.8059999999999,3223.234
3355,2026-04-09,1833,Celular,Eletrônicos,1883.38,3,15.0,Boleto,Site,Itabira,MG,5650.14,847.5210000000001,4802.619000000001
5015,2026-04-10,1205,Celular,Eletrônicos,1590.88,4,0.0,Pix,Marketplace,Ilhéus,BA,6363.52,0.0,6363.52
242,2026-04-11,1597,Notebook,Eletrônicos,3881.9,3,10.0,Cartão de Débito,App,Contagem,MG,11645.7,1164.5700000000002,10481.130000000001
490,2026-04-13,1839,Celular,Eletrônicos,1861.04,4,0.0,Boleto,Site,Feira de Santana,BA,7444.16,0.0,7444.16
3643,2026-04-13,1637,Bicicleta,Esportes,1437.77,1,0.0,Pix,Marketplace,Itabira,MG,1437.77,0.0,1437.77
1530,2026-04-13,2120,Bicicleta,Esportes,1512.97,2,5.0,Boleto,Marketplace,Betim,MG,3025.94,151.297,2874.643
3505,2026-04-14,2404,Celular,Eletrônicos,1826.14,1,0.0,Cartão de Crédito,App,Santos,SP,1826.14,0.0,1826.14
5855,2026-04-15,1272,Notebook,Eletrônicos,3669.82,2,0.0,Cartão de Crédito,Site,Campinas,SP,7339.64,0.0,7339.64
667,2026-04-15,1244,Celular,Eletrônicos,1766.55,1,15.0,Pix,App,Betim,MG,1766.55,264.98249999999996,1501.5675
3702,2026-04-15,1979,Monitor,Eletrônicos,1032.74,3,0.0,Boleto,Site,Petrópolis,RJ,3098.2200000000003,0.0,3098.2200000000003
1232,2026-04-16,1988,Celular,Eletrônicos,1606.65,1,0.0,Pix,App,Ilhéus,BA,1606.65,0.0,1606.65
4909,2026-04-16,2261,Notebook,Eletrônicos,4023.71,1,0.0,Pix,Marketplace,Ribeirão Preto,SP,4023.71,0.0,4023.71
4146,2026-04-16,1913,Mesa,Casa,594.69,2,0.0,Cartão de Crédito,App,Niterói,RJ,1189.38,0.0,1189.38
2154,2026-04-16,1468,Notebook,Eletrônicos,3829.75,2,0.0,Cartão de Crédito,Site,Salvador,BA,7659.5,0.0,7659.5
3318,2026-04-16,1347,Celular,Eletrônicos,1660.32,1,0.0,Cartão de Crédito,Marketplace,Contagem,MG,1660.32,0.0,1660.32
